,Channel Name,Video Name,URL,Seconds
417,TheMalibuArtist,Great White Shark Leaps Toward Drone: What is Going on Here?,https://www.youtube.com/watch?v=l98O7BaqmaE,
418,TheMalibuArtist,Best Great White Shark Drone Footage of 2020 (Narrated),https://www.youtube.com/watch?v=Ile5NS7ucec,
419,TheMalibuArtist,Great White Shark Appears Behind a Paddleboarder & I Capture Some of My Closest Footage,https://www.youtube.com/watch?v=azVomH0NKIk,
420,TheMalibuArtist,Kayakers Have No Idea Two Great White Sharks Are Following Them,https://www.youtube.com/watch?v=ikh_rvlqBSE,
421,TheMalibuArtist,Birds Get a Great White Shark Surprise & a Shark Chases A Shadow.,https://www.youtube.com/watch?v=0d83W147I9U,
422,TheMalibuArtist,Paddleboarder Doesn't Know a Great White Shark is Right Next to Him,https://www.youtube.com/watch?v=xym64NUCJTw,
423,TheMalibuArtist,Great White Sneaks Up on Family: My Drone Alerts Them of the Shark,https://www.youtube.com/watch?v=2Wm4voruMSY,
424,TheMalibuArtist,My Drone Warns Swimmers of a Shark & I Find Another One Injured-Close Up Footage.,https://www.youtube.com/watch?v=TX2d5sWbiyY,
425,TheMalibuArtist,Great White Sharks Swim Through Thousands of Anchovies,https://www.youtube.com/watch?v=bAULNAigaK8,
426,TheMalibuArtist,Juvenile Great White Sharks: Peaceful Natural Footage,https://www.youtube.com/watch?v=SrCDrGReLlw,
427,TheMalibuArtist,Swimmer Encounters Great White Shark,https://www.youtube.com/watch?v=_sJmFkmp5l8,
428,TheMalibuArtist,Great White Sharks Devour Dolphin Carcass: Additional Footage & My Perspective (4K),https://www.youtube.com/watch?v=avmeR-ewpv8,
429,TheMalibuArtist,Dolphins Approach Great White Shark,https://www.youtube.com/watch?v=eUWb4YMhF0Q,
430,TheMalibuArtist,Great White Observations: 2 Minutes of Tranquility,https://www.youtube.com/watch?v=E5JF_9GdHz4,
431,TheMalibuArtist,Great White Shark Observations: 07-01-20,https://www.youtube.com/watch?v=xEsGWz4-T1M,
432,TheMalibuArtist,Recent Great White Shark Observations on the Coast,https://www.youtube.com/watch?v=7EsSTx1AoIE,
433,TheMalibuArtist,Great White Sharks Feast on a Dolphin,https://www.youtube.com/watch?v=36JcLKhUWoI,
434,TheMalibuArtist,"Malibu, CA-Gray Whale & Great White Shark",https://www.youtube.com/watch?v=QYoEPxiZ-y0,
435,Joey Paesano (Giuseppe),"Shark Bites And Drone Flights (Shark Bite Capital) New Smyrna Beach, FL",https://www.youtube.com/watch?v=j8E1VrLyYic,
436,Joey Paesano (Giuseppe),Proof! Sharks Aren't Man-Eaters. Drone Footage Of Sharks Near Surfers.,https://www.youtube.com/watch?v=cWJ-jhhqsyg,
437,Joey Paesano (Giuseppe),New Shark Drone Footage Florida. New Dolphin Drone Footage. Drone Beach Footage 2021. Sharks Videos.,https://www.youtube.com/watch?v=lhQB6ss9fBU,
438,Joey Paesano (Giuseppe),Guess How Many SHARKS I Saw At The Beach Today!? YOU WON'T BELIEVE IT! (DJI Drone Adventures),https://www.youtube.com/watch?v=Kwpoe7WwQ_k,
439,Joey Paesano (Giuseppe),Awesome Shark Drone Footage. Sharks Swimming Close To Surfers. Real Shark Video.,https://www.youtube.com/watch?v=jRz3qFGiFKY,
440,Joey Paesano (Giuseppe),New Shark Drone Video. Shark Swimming Close To Surfer. Sharks At Beach In Florida.,https://www.youtube.com/watch?v=Pl-v4npWBrk,
441,Joey Paesano (Giuseppe),New Shark Drone Video. Sharks Near Surfers. Welcome To The Shark Bite Capital Of The World.,https://www.youtube.com/watch?v=8s7ZtgLTtEk,
442,Joey Paesano (Giuseppe),"Shark Drone Footage. Sharks EVERYWHERE At New Smyrna Beach, FL. Shark Bite Capital. It's Story Time.",https://www.youtube.com/watch?v=KNGSIcpFa_k,
443,Joey Paesano (Giuseppe),Testing Out A New Shark Repellent | Shark Deterrent | Shark Drone Footage | Surfer Repels Sharks?,https://www.youtube.com/watch?v=v4zeJLXCmvA,
444,Joey Paesano (Giuseppe),Amazing Shark Drone Footage | Sharks Hunting In The Shallows | Sharks Stalk Surfers At NSB Inlet,https://www.youtube.com/watch?v=4LgRJsW_tnM,
445,Joey Paesano (Giuseppe),Sharks On A Florida Beach. Cool Shark Drone Footage For The Shark Lover. (Shark Trap Beat).,https://www.youtube.com/watch?v=p6-AkU9KA2Y,
446,Joey Paesano (Giuseppe),Sharks Swimming Close To Surfers. BIG Sharks Swimming Close To Shore In Shallow Waters. Part Two.,https://www.youtube.com/watch?v=NSdwo1NUyRY,
447,Joey Paesano (Giuseppe),Sharks Swimming Close To Surfers. Big Shark Swimming Close To Shore In Shallow Waters. Part One.,https://www.youtube.com/watch?v=Sov8bo-9RNE,
448,Joey Paesano (Giuseppe),"Shark Drone Footage At Shark Bite Capital Of The World, New Smyrna Beach, FL. Shark Aerial View. NSB",https://www.youtube.com/watch?v=gzjNHBxd3aY,
449,HYDROPHILIK,Surrounded by SHARKS!!! | Florida Shark Migration | Amazing 4K Drone Footage,https://www.youtube.com/watch?v=PqMo55JDBN4,
450,HYDROPHILIK,SHARK FEEDING FRENZY on the Beach in 4K!!! | Florida Mullet Run | Shark Drone Video,https://www.youtube.com/watch?v=WI0QDL09VWo,
451,HYDROPHILIK,Surfer Falls on SHARK!!! | Amazing 4K Drone Footage | DJI Mavic Air,https://www.youtube.com/watch?v=3YeVsdqsS78,
452,HYDROPHILIK,SHARKS & TARPON FEEDING TOGETHER!!! | Mullet Run | 4K Mavic Pro Drone Footage,https://www.youtube.com/watch?v=T0n9tbqA-Q4,
453,HYDROPHILIK,Florida Shark Migration by Drone!!! | DJI Mavic Pro | Amazing 4K Footage,https://www.youtube.com/watch?v=yrR2tCOcFSY,
454,HYDROPHILIK,Sharks Approach Surfers!! | DJI Mavic Pro | Incredible 4K Drone Footage | Fort Pierce Inlet,https://www.youtube.com/watch?v=TyDlME_7EL0,
455,The Rogue Droner,White Shark Hunts Beach Walkers - Shark Drone Footage,https://www.youtube.com/watch?v=Ka7aKbDuEHs,
456,The Rogue Droner,WHITE SHARK vs. BEACH FISHERMEN - Shark Drone Footage,https://www.youtube.com/watch?v=lx9EPzmgNno,
457,The Rogue Droner,White Shark Dead - Tuncurry Beach NSW - 6/8/19,https://www.youtube.com/watch?v=NNbmK5jwFOE,
458,The Rogue Droner,WHITE SHARK HUNTS FAMILY - Shark Drone Footage,https://www.youtube.com/watch?v=KSL26l-tTK0,
459,The Rogue Droner,WHITE SHARK STALKS KIDS - Shark Drone Footage,https://www.youtube.com/watch?v=VrXp_PHUOUI,
460,The Rogue Droner,WHITE SHARK STALKS LONE SURFER - Shark Drone Footage,https://www.youtube.com/watch?v=3VaPTsf35Zw,
461,The Rogue Droner,WHITE SHARK STALKS BODYBOARDERS - Shark Drone Footage,https://www.youtube.com/watch?v=iAu0Y5nsCiU,
462,The Rogue Droner,White Shark Hunts Preschool Kids - Shark Drone Footage,https://www.youtube.com/watch?v=PlyMeA1__tY,
463,The Rogue Droner,WHITE SHARK HAUNTS SURFERS - Shark Drone Footage,https://www.youtube.com/watch?v=5TtCt_iNWcA,
464,The Rogue Droner,WHITE SHARK HUNTS 3 TOURISTS - Shark Drone Footage,https://www.youtube.com/watch?v=Ij8D1Xcn4CM,
465,The Rogue Droner,WHITE SHARK HUNTS DOG OWNERS - Shark Drone Footage,https://www.youtube.com/watch?v=8dt2VkVVWlk,
466,The Rogue Droner,White Shark Swims Close To Beach - Drone Footage,https://www.youtube.com/watch?v=R_Yha0PUPBs,
467,The Rogue Droner,WHITE SHARK STALKS SURFERS - Shark Drone Footage,https://www.youtube.com/watch?v=adOq_F7SMPQ,
